capturedAtUtc=2026-09-23T22:56:01.1617154+00:00
eventName=LIVE_BRIDGE_DIAGNOSTIC
summary=[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch
  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b
technicalDetail={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
turn=-1
actionId=0
--- launcher log tail ---
[2026-09-24 02:17:48.722] #018930 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2082,"observedAtUtc":"2026-09-23T18:17:48.7213441Z"}
[2026-09-24 06:54:42.492] #019125 INFO MATCHMAKING_NAVIGATION match=54 rev=59491 sourceEvent="LIVE_BRIDGE_SNAPSHOT" message="[系统]  [标准]龙战11 ➢ 正在开始匹配" detail="炉石已进入战网匹配队列。"
[2026-09-24 06:54:45.025] #019126 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5092542,"sections":{"earlyUpdate":{"count":891,"totalUs":87,"maxUs":5,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":891,"totalUs":3060,"maxUs":118,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":25,"totalUs":203319,"maxUs":38795,"over16Ms":1,"over33Ms":1,"over50Ms":0},"popupMaintenance":{"count":25,"totalUs":62164,"maxUs":5163,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":25,"totalUs":6373,"maxUs":293,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":48616,"maxUs":3129,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":6,"maxUs":2,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":890,"totalUs":5077460,"maxUs":58268,"over16Ms":19,"over33Ms":2,"over50Ms":1},"gcAvailable":true,"gcCollections":0,"managedBytesStart":814931968,"managedBytesEnd":822837248}
[2026-09-24 06:54:50.222] #019127 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5197143,"sections":{"earlyUpdate":{"count":311,"totalUs":38,"maxUs":17,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":311,"totalUs":488,"maxUs":69,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":24,"totalUs":108897,"maxUs":5547,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":24,"totalUs":41280,"maxUs":2052,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":24,"totalUs":4465,"maxUs":225,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":36027,"maxUs":1789,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":67,"maxUs":67,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":311,"totalUs":5199505,"maxUs":23561,"over16Ms":306,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":822837248,"managedBytesEnd":828690432}
[2026-09-24 06:54:55.422] #019128 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5200605,"sections":{"earlyUpdate":{"count":312,"totalUs":13,"maxUs":1,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":312,"totalUs":422,"maxUs":57,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":24,"totalUs":96978,"maxUs":4977,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":24,"totalUs":37520,"maxUs":2131,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":24,"totalUs":4091,"maxUs":217,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":32756,"maxUs":1889,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":46,"maxUs":46,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":312,"totalUs":5200040,"maxUs":18134,"over16Ms":307,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":828690432,"managedBytesEnd":834826240}
[2026-09-24 06:55:00.625] #019129 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5202232,"sections":{"earlyUpdate":{"count":312,"totalUs":17,"maxUs":2,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":312,"totalUs":469,"maxUs":67,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":24,"totalUs":101234,"maxUs":6835,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":24,"totalUs":37572,"maxUs":1938,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":24,"totalUs":4692,"maxUs":877,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":32997,"maxUs":1724,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":45,"maxUs":45,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":312,"totalUs":5199605,"maxUs":17717,"over16Ms":308,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":834826240,"managedBytesEnd":841646080}
[2026-09-24 06:55:05.822] #019130 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5196942,"sections":{"earlyUpdate":{"count":312,"totalUs":11,"maxUs":2,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":312,"totalUs":1025,"maxUs":122,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":24,"totalUs":88385,"maxUs":4208,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":24,"totalUs":34674,"maxUs":1799,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":24,"totalUs":3509,"maxUs":215,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":30403,"maxUs":1600,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":45,"maxUs":45,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":312,"totalUs":5199818,"maxUs":29715,"over16Ms":305,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":1,"managedBytesStart":841646080,"managedBytesEnd":802459648}
[2026-09-24 06:55:11.021] #019131 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5199457,"sections":{"earlyUpdate":{"count":312,"totalUs":14,"maxUs":7,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":312,"totalUs":572,"maxUs":111,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":24,"totalUs":87969,"maxUs":4357,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":24,"totalUs":34798,"maxUs":2206,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":24,"totalUs":3367,"maxUs":163,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":30537,"maxUs":2032,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":42,"maxUs":42,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":312,"totalUs":5199533,"maxUs":17474,"over16Ms":310,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":802459648,"managedBytesEnd":807600128}
[2026-09-24 06:55:16.222] #019132 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59491 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":5200588,"sections":{"earlyUpdate":{"count":312,"totalUs":19,"maxUs":7,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":312,"totalUs":608,"maxUs":87,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":24,"totalUs":88801,"maxUs":5889,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":24,"totalUs":34071,"maxUs":1556,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":24,"totalUs":4980,"maxUs":1683,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":24,"totalUs":29866,"maxUs":1348,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":24,"totalUs":45,"maxUs":45,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":312,"totalUs":5200176,"maxUs":17462,"over16Ms":311,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":807600128,"managedBytesEnd":812949504}
[2026-09-24 06:55:24.352] #019133 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59664 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":8,"turn":-1,"friendlyTurn":false,"outcome":"interval","elapsedUs":8129934,"sections":{"earlyUpdate":{"count":213,"totalUs":37,"maxUs":30,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":213,"totalUs":320,"maxUs":81,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":17,"totalUs":61814,"maxUs":4038,"over16Ms":0,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":17,"totalUs":24084,"maxUs":1585,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":17,"totalUs":2409,"maxUs":164,"over16Ms":0,"over33Ms":0,"over50Ms":0},"rewardSearch":{"count":17,"totalUs":20995,"maxUs":1389,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":17,"totalUs":42,"maxUs":42,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":213,"totalUs":3549598,"maxUs":17438,"over16Ms":212,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":812949504,"managedBytesEnd":817385472}
[2026-09-24 06:55:26.823] #019134 ERROR LIVE_SESSION_ERROR pid=12688 match=54 rev=59668 state={"session":"WaitingForComponents>Error"} message="[错误]  炉石连接异常：正在重新连接" data={"kind":"ClientSessionFault","component":"game_session","code":"matchmaking_cancel_failed","normal":false,"detail":"matchmaking_cancel_failed"}
[2026-09-24 06:55:26.823] #019135 INFO SNAPSHOT_CONTEXT rev=59668 reason="abnormal:LIVE_SESSION_ERROR" snapshot={"type":"SNAPSHOT","revision":59668,"capturedAtUtc":"2026-09-23T22:55:25.2171988Z","processorMainThread":true,"gameType":"GT_RANKED","isTraditionalMode":true,"scene":"TOURNAMENT","flow":"TOURNAMENT","clientFaultCode":"","lifecycle":"not_in_game","turn":-1,"currentPlayerId":-1,"friendlyPlayerId":-1,"friendlyPlayerIsCurrent":false,"turnPhase":"","actionReadinessKnown":false,"decisionInputPermitted":false,"responsePacketBlocked":false,"gameStateBusy":false,"powerTasksPending":false,"starshipUiVisible":false,"endTurnButtonFound":false,"endTurnButtonInputBlocked":false,"endTurnButtonDisabled":false,"responseMode":"","friendlyPlayState":"","clientConnectionState":"connected","gameResult":"","opponentClass":"","optionId":-1,"choiceId":-1,"choiceType":"","choiceMin":0,"choiceMax":0,"choiceInputReady":false,"choiceInputState":"inactive","mulliganActive":false,"mulliganInputReady":false,"mulliganInputState":"unknown","decksReady":true,"deckCatalogRevision":2,"matchmakingState":"game_starting","matchmakingStage":"WaitingForMatchmaking","matchmakingRequestId":"05079418-a9b9-4065-8c57-5a36d7a37c3d","matchmakingMode":"standard","matchmakingDeckId":9519686279,"matchmakingSelectedDeckId":9519686279,"matchmakingFindGameState":"INVALID","matchmakingErrorCode":"","matchmakingDetail":"服务器已启动对局，正在等待客户端进入游戏场景。","profileRevision":110,"profile":{"identityReady":true,"battleTag":"FreeRain#5644","accountId":"199354126","gameAccountId":"39629845","error":"","standardRank":{"ready":true,"rankName":"钻石10","earnedStars":0,"starLevel":41,"starsPerWin":2,"isLegend":false,"legendIndex":0,"seasonId":155},"wildRank":{"ready":true,"rankName":"传说","earnedStars":0,"starLevel":51,"starsPerWin":1,"isLegend":true,"legendIndex":39898,"seasonId":155},"rewardTrackReady":true,"rewardTrackLevel":156,"rewardTrackXp":906,"rewardTrackXpNeeded":1500,"rewardTrackTotalXp":237106,"rewardTrackSeason":19},"decks":[{"deckId":9498496684,"name":"40任务术","format":"FT_WILD","heroClass":"WARLOCK","deckCode":"AAEBAYrmBwy2B+fLAvjQAo+CA52pA5PkA4T7A+WwBI21BJfvBP3EBcSiBg7cCvLQAvH3Avr+ApXNA9fOA8HRA876BaOgBsO4BsnkBtGCB4SZB6WtBwABA78W/cQF+7AD/cQFk+QD/cQFAAA=","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9508806161,"name":"40快攻暗牧","format":"FT_WILD","heroClass":"PRIEST","deckCode":"AAEBAcPlBwaRvAK79wPHsgSX7wTP9gXX0gYRoQSRD7q2A4vVA6P3A633A6fkBIaDBd2kBYWOBpigBsihBsSoBte6BtXBBuTqBqyUBwAA","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9512564970,"name":"任务战","format":"FT_STANDARD","heroClass":"WARRIOR","deckCode":"AAECAaPlBw6O1ATOngap9QbDgwfUlweCmAeLmAf1mAeEnQfqpwfYsgewwQe5wweb1AcInNQEp/wGqfwGw/wGzI8H1aYH/K8HnMIHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9516770692,"name":"任务牧","format":"FT_STANDARD","heroClass":"PRIEST","deckCode":"AAECAcPlBwaEnwTDgweFhgeolgfV4Afc4AcMhv0GxZQH5J4H0q8Hm78HssUHr8kHk98HsN8H2eAH9OAHlvwHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9502545282,"name":"兆示萨","format":"FT_STANDARD","heroClass":"SHAMAN","deckCode":"AAECAfv+BwT5nwTQvweC1Aeb1AcNr58E/Z8E5pYH9awHsbAHvLEHj74Hw8AHxsAHycAH98AH9sEH5v0HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9493639664,"name":"口德","format":"FT_STANDARD","heroClass":"DRUID","deckCode":"AAECAYH/BwjNngavhweCmAfgwAfiwAfdxAflxAej2gcLrp8EiIMHqq8HrK8H6LEHvrIH18AHkdoHx+YHvOcHyucHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9508105431,"name":"号角骑","format":"FT_WILD","heroClass":"PALADIN","deckCode":"AAEBAeq3BAaMAcD9AoSWBc6cBqazBoPCBwyIDvjSAoPeA5HkA87rA8mgBOGkBMHEBYWOBpmOBvWVBpr8BwAA","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9349297728,"name":"弃牌术","format":"FT_WILD","heroClass":"WARLOCK","deckCode":"AAEBAYrmBwSPggPV0QPGsgeMxgcNzgfUswLy0AK1uQPQ4QOYkgWrkgWVygbXlweEmQekrQfWvgfPvwcAAA==","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9513144813,"name":"拉法姆术","format":"FT_STANDARD","heroClass":"WARLOCK","deckCode":"AAECAYrmBxLnoASd1ATNngaIpQeJpQeKpQeRpQeTpQeUpQeVpQeWpQeXpQeapQfQvweb1Aet2QeO3Afb4AcLj58E054GhJkHk74H2L4H4L4H3dcHsNkHsdkHt9kHjdwHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9472886272,"name":"法术萨","format":"FT_STANDARD","heroClass":"SHAMAN","deckCode":"AAECAamACAT9nwSb1AfQ2wff5QcNr58E0ZsH8KoH/K0HvLEHy7YHw8AH08AH98AHx9sHytsHzdsH2t8HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9519686848,"name":"海盗战11","format":"FT_WILD","heroClass":"WARRIOR","deckCode":"AAEBAaPlBwaRvALerQPAuQPr1gey2Aer4AcM+w/psAOktgOV9gOvoAS00QX8qAatxQao4Aep4Afw4Af74AcAAA==","isValidForRuleset":true,"isValidForStandard":false,"isValidForWild":true},{"deckId":9493639532,"name":"纯净骑","format":"FT_STANDARD","heroClass":"PALADIN","deckCode":"AAECAeq3BAbw/gbuqAfvqAfwqAflwQed3QcMyaAEupYHy6kHxK4HvrIH4sEH6MEH6sEHg8IH3NUHmd0H1+IHAAEBmt0Hnd0HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9516405771,"name":"自定义 术士","format":"FT_STANDARD","heroClass":"WARLOCK","deckCode":"AAECAYrmBwiCoATTngaSgweDhAeb1Aet2Qfb4AeE6QcLj58Eg6AE56AE0YIH34IHhJkHpa0Hqa0Hqq0H29cHjdwHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9486430425,"name":"随从萨","format":"FT_STANDARD","heroClass":"SHAMAN","deckCode":"AAECAfv+BwrDgweCmAfssgePvgfQvweC1Aeb1AfQ2weI3Qff5QcKntQE7eYGyIcH4J0HmKwHtcAHycAH+cMHydsH5v0HAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9513142387,"name":"龙战","format":"FT_STANDARD","heroClass":"WARRIOR","deckCode":"AAECAaPlBwLr1gey2AcO4+YGqvwGq/wG94MHpYUH6IcH0pcHt60H7LIHhL0HtcAHlcIHm8IHnMIHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true},{"deckId":9519686279,"name":"龙战11","format":"FT_STANDARD","heroClass":"WARRIOR","deckCode":"AAECAaPlBwLr1gey2AcO4+YGqvwGq/wGpYUH6IcH0pcHt60H7LIHtcAHlcIHm8IHnMIHqeAH++AHAAA=","isValidForRuleset":true,"isValidForStandard":true,"isValidForWild":true}],"choiceEntityIds":[],"mulliganCandidateEntityIds":[],"mulliganSelectedEntityIds":[],"entities":[],"legalActions":[],"error":"","errorStage":"","errorDetail":"","automationEpoch":"a136937c-d18c-468c-bc3b-f67254025c8f"}
[2026-09-24 06:55:26.851] #019136 INFO CONTEXT session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="4ce369ec-a9a5-4565-b8ed-fc030ff8ccf0" automationEpoch="a136937c-d18c-468c-bc3b-f67254025c8f"
[2026-09-24 06:55:26.851] #019137 INFO LIVE_FRIENDS_SCREENSHOT_RESULT match=54 rev=59668 data={"requestId":"b1125ade-2cd5-4bdb-8f16-02f4d53d3120","success":false,"reason":"manual_dispatch_rejected"}
[2026-09-24 06:55:26.854] #019138 INFO LIVE_FRIENDS_SCREENSHOT_RESULT match=54 rev=59668 data={"requestId":"2e224341-eecf-4b5b-a825-6a745207ffa3","success":false,"reason":"manual_dispatch_rejected"}
[2026-09-24 06:55:27.029] #019139 INFO FEATURE_EXCEPTION_ARTIFACT_CAPTURED rev=59668 message="[06:55:27]  [功能]  异常现场已归档" detail="directory=Evidence/exceptions/20260924-065526-823-LIVE_SESSION_ERROR-9b778a6e; files=4; images=2"
[2026-09-24 06:55:29.877] #019140 INFO LIVE_GAME_RECOVERY pid=12688 match=54 rev=59668 message="异常炉石进程已结束，准备重新启动" data={"phase":"process_terminated","pid":12688,"force":true,"detail":"force_kill_completed"}
[2026-09-24 06:55:29.878] #019141 WARN LIVE_GAME_LOST pid=12688 match=54 state={"session":"Error>WaitingForComponents","hearthstone":"Ready>Disconnected","bridge":"Ready>Disconnected","box":"Starting>Disconnected","hook":"Starting>Disconnected"} message="[警告]  炉石连接已断开，正在自动重连" data={"component":"game_session","code":"matchmaking_cancel_failed","detail":"matchmaking_cancel_failed","recovery":"automatic","silent":false}
[2026-09-24 06:55:29.879] #019142 WARN LIVE_RECONNECTING pid=12688 match=54 message="[警告]  炉石连接已断开，正在自动重连" data={"phase":"Reconnecting","component":"game_session","code":"matchmaking_cancel_failed","recovery":"automatic","silent":false}
[2026-09-24 06:55:30.884] #019143 INFO LIVE_GAME_RECOVERY match=54 message="正在结束异常炉石进程并重新启动" data={"phase":"launching","attempt":1}
[2026-09-24 06:55:30.956] #019144 INFO LIVE_SUPERVISOR_WAITING match=54 message="[系统]  正在等待炉石启动" detail="Hearthstone.exe is not running; supervisor remains active."
[2026-09-24 06:55:36.011] #019145 INFO LIVE_GAME_RECOVERY match=54 message="正在结束异常炉石进程并重新启动" data={"phase":"launching","attempt":2}
[2026-09-24 06:55:36.785] #019146 INFO FEATURE_PUSH_SENT message="[06:55:36]  [功能]  异常推送已发送" detail="LIVE_SESSION_ERROR"
[2026-09-24 06:55:46.172] #019147 INFO LIVE_GAME_RECOVERY match=54 message="正在结束异常炉石进程并重新启动" data={"phase":"launching","attempt":3}
[2026-09-24 06:55:47.200] #019148 INFO LIVE_GAME_RECOVERY pid=18300 match=54 message="炉石已重新启动，正在重新连接" data={"phase":"launched","attempt":3,"pid":18300}
[2026-09-24 06:55:47.200] #019149 INFO CONTEXT pid=18300 session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="292873aa-ef27-492d-95af-bee5fbbf82cd" automationEpoch="a136937c-d18c-468c-bc3b-f67254025c8f"
[2026-09-24 06:55:47.200] #019150 INFO LIVE_GAME_FOUND pid=18300 match=54 state={"hearthstone":"Disconnected>Connected","bridge":"Disconnected>Starting","box":"Disconnected>Starting","hook":"Disconnected>Starting"} message="[系统]  已检测到炉石，正在连接" data={"phase":"Injecting","gameEpoch":"292873aa-ef27-492d-95af-bee5fbbf82cd"}
[2026-09-24 06:55:47.956] #019151 INFO LIVE_BRIDGE_PIPE_CONNECTED match=54 message="[连接]  炉石连接通道已建立，正在等待游戏完成载入" data={"type":"READY","sessionId":"a2855eb0-369c-445c-8b73-5e8882769947","gameEpoch":"292873aa-ef27-492d-95af-bee5fbbf82cd","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0"}
[2026-09-24 06:55:47.964] #019152 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Ready","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Bridge configuration accepted; awaiting Unity main-thread schedule.","revision":0,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"not_requested","clientInactivityDetail":"Bridge 尚未附着，未修改炉石本地 inactivity 检查。","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:55:47.964] #019153 INFO LIVE_BRIDGE_WAIT match=54 action=1 actionId=1 message="[连接]  正在等待炉石连接" detail="state=Ready; message=Bridge configuration accepted; awaiting Unity main-thread schedule."
[2026-09-24 06:55:48.980] #019154 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Ready","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Ready: Unity callback was scheduled.","revision":0,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen","postGameStatus":"Idle","postGameDetail":"等待对局结束。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"not_requested","clientInactivityDetail":"Bridge 尚未附着，未修改炉石本地 inactivity 检查。","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
[2026-09-24 06:55:48.980] #019155 INFO LIVE_BRIDGE_WAIT match=54 action=2 actionId=2 message="正在等待炉石完成载入" detail="state=Ready; message=Ready: Unity callback was scheduled."
